studytim,age,health,edu,exp,soccap,msrch,work
210,56,1,3,1,1,1,0
5,45,1,2,0,4,0,1
321,55,1,4,3,1,1,0
338,42,2,1,2,3,1,0
4,42,1,3,0,1,1,1
10,43,1,5,0,1,6,1
317,54,1,2,0,2,0,0
341,54,1,3,0,1,1,0
343,51,4,1,0,2,0,0
12,48,2,4,0,3,4,1
353,54,2,4,0,1,0,0
399,56,1,3,0,2,3,0
343,43,1,1,1,3,0,0
7,44,1,4,0,4,5,1
335,53,1,3,0,4,0,0
222,50,2,1,0,3,0,0
56,48,2,1,0,3,1,0
324,52,1,2,2,2,2,0
320,54,3,3,0,1,1,0
343,55,4,1,0,3,2,0
312,45,2,1,2,4,4,0
11,43,2,4,0,4,5,1
306,42,1,2,0,1,0,0
38,41,1,1,0,3,5,1
373,49,2,1,0,3,0,0
343,54,3,1,0,2,0,0
328,51,3,2,0,3,1,0
343,54,3,1,0,3,0,0
309,54,1,1,0,2,2,0
363,47,3,1,2,3,5,0
400,54,2,1,0,3,2,0
352,55,1,3,1,2,4,0
344,54,3,2,0,3,4,0
328,54,3,1,1,2,0,0
317,42,1,1,2,1,3,0
313,54,1,1,2,2,2,0
344,45,2,2,0,2,0,0
117,45,1,4,0,2,3,0
317,52,3,2,2,3,1,0
349,41,1,2,1,4,1,0
311,44,2,2,0,2,2,0
377,49,2,2,0,3,1,0
117,46,1,3,0,1,1,0
334,52,1,1,2,2,2,0
231,48,1,2,3,2,2,0
74,40,1,4,1,1,1,0
326,51,2,2,2,4,2,0
343,55,2,2,0,3,1,0
53,50,2,2,0,2,2,0
331,52,1,1,3,2,1,0
322,53,2,2,0,3,2,0
355,47,2,2,1,1,5,0
307,53,1,2,3,1,2,0
305,45,4,1,0,2,0,0
399,47,1,1,1,1,1,0
347,54,4,1,1,2,0,0
317,55,2,1,0,1,3,0
343,40,1,2,2,1,2,0
260,50,4,1,0,1,2,0
332,48,2,4,3,1,4,0
308,50,1,2,0,4,4,0
30,52,1,3,0,4,4,1
317,52,2,1,1,3,0,0
324,50,4,4,0,3,3,0
306,52,2,1,0,2,2,0
343,52,4,2,0,2,1,0
391,54,2,2,0,3,3,0
304,42,3,1,3,1,1,0
